INFO: Dynasor has recently been updated. Some of the old options have new names and some new options have been added. If your script has stopped working, check the options with "dynasor --help". In addition, we would like to let you know that dynasor now has a Python interface, giving you access to the output in the form of a list instead of saving it to a file.

DEBUG: Using trajectory reader: MdanalysisTrajectoryReader
INFO: Setting dt to 10.0 fs.
INFO: Setting time between consecutive frames (dt * step) to 10.0 fs.
INFO: time window is 39990.0 fs
INFO: delta_omega, max_omega = 0.00015707963267948965, 0.6283185307179586 [fs^-1]
INFO: Calculating current (velocity) correlations
INFO: Not calculating self-part of correlations
INFO: Trajectory file: ../run_trajectory/movie.nc
INFO: With a total of 73728 particles, 1 types.
INFO: 1. 73728 all
INFO: Simulation box is
[[10.385589  0.        0.      ]
 [ 0.       10.385589  0.      ]
 [ 0.        0.       10.385589]]
INFO: N q-points = 2704
INFO: q_max = 10 --> x_min = 0.6283185307179586 [nm]
DEBUG: Using trajectory reader: MdanalysisTrajectoryReader
DEBUG: processing window step 1 to 4001
DEBUG: processing window step 2 to 4002
DEBUG: processing window step 3 to 4003
DEBUG: processing window step 4 to 4004
DEBUG: processing window step 5 to 4005
DEBUG: processing window step 6 to 4006
DEBUG: processing window step 7 to 4007
DEBUG: processing window step 8 to 4008
DEBUG: processing window step 9 to 4009
DEBUG: processing window step 10 to 4010
DEBUG: processing window step 11 to 4011
DEBUG: processing window step 12 to 4012
DEBUG: processing window step 13 to 4013
DEBUG: processing window step 14 to 4014
DEBUG: processing window step 15 to 4015
DEBUG: processing window step 16 to 4016
DEBUG: processing window step 17 to 4017
DEBUG: processing window step 18 to 4018
DEBUG: processing window step 19 to 4019
DEBUG: processing window step 20 to 4020
DEBUG: processing window step 21 to 4021
DEBUG: processing window step 22 to 4022
DEBUG: processing window step 23 to 4023
DEBUG: processing window step 24 to 4024
DEBUG: processing window step 25 to 4025
DEBUG: processing window step 26 to 4026
DEBUG: processing window step 27 to 4027
DEBUG: processing window step 28 to 4028
DEBUG: processing window step 29 to 4029
DEBUG: processing window step 30 to 4030
DEBUG: processing window step 31 to 4031
DEBUG: processing window step 32 to 4032
DEBUG: processing window step 33 to 4033
DEBUG: processing window step 34 to 4034
DEBUG: processing window step 35 to 4035
DEBUG: processing window step 36 to 4036
DEBUG: processing window step 37 to 4037
DEBUG: processing window step 38 to 4038
DEBUG: processing window step 39 to 4039
DEBUG: processing window step 40 to 4040
DEBUG: processing window step 41 to 4041
DEBUG: processing window step 42 to 4042
DEBUG: processing window step 43 to 4043
DEBUG: processing window step 44 to 4044
DEBUG: processing window step 45 to 4045
DEBUG: processing window step 46 to 4046
DEBUG: processing window step 47 to 4047
DEBUG: processing window step 48 to 4048
DEBUG: processing window step 49 to 4049
DEBUG: processing window step 50 to 4050
DEBUG: processing window step 51 to 4051
DEBUG: processing window step 52 to 4052
DEBUG: processing window step 53 to 4053
DEBUG: processing window step 54 to 4054
DEBUG: processing window step 55 to 4055
DEBUG: processing window step 56 to 4056
DEBUG: processing window step 57 to 4057
DEBUG: processing window step 58 to 4058
DEBUG: processing window step 59 to 4059
DEBUG: processing window step 60 to 4060
DEBUG: processing window step 61 to 4061
DEBUG: processing window step 62 to 4062
DEBUG: processing window step 63 to 4063
DEBUG: processing window step 64 to 4064
DEBUG: processing window step 65 to 4065
DEBUG: processing window step 66 to 4066
DEBUG: processing window step 67 to 4067
DEBUG: processing window step 68 to 4068
DEBUG: processing window step 69 to 4069
